customer_id,total_revenue,avg_retention_days,total_playtime,CLV
1,167.14,90.0,77.5,240.65
2,220.72,90.0,61.8,309.15
3,140.16,90.0,59.9,195.65
4,90.31,30.0,72.6,111.92
5,121.92,7.0,220.3,179.01
6,297.69,90.0,167.2,495.19
7,204.11,90.0,38.6,274.08
8,177.38,90.0,33.8,236.07
9,265.6,30.0,51.5,317.04
10,276.18,365.0,154.9,723.48
11,145.75,90.0,226.0,263.81
12,77.11,7.0,109.2,95.75
13,91.78,30.0,165.3,132.16
14,267.5,180.0,170.6,535.7
15,104.25,180.0,105.9,188.63
16,134.94,30.0,70.4,166.59
17,336.74,180.0,320.9,825.5
18,282.82,30.0,259.3,464.79
19,76.48,30.0,65.3,93.58
20,383.42,180.0,206.4,808.83
21,133.53,180.0,110.3,243.36
22,171.45,90.0,188.1,294.13
23,158.78,180.0,343.0,399.72
24,119.57,7.0,177.0,165.0
25,64.24,180.0,95.6,114.26
26,401.22,30.0,60.9,487.08
27,142.5,7.0,36.0,155.69
28,246.79,30.0,92.5,316.48
29,109.66,30.0,18.4,123.04
30,238.44,30.0,341.2,434.12
31,160.29,30.0,212.2,247.08
32,78.69,7.0,48.8,88.03
33,251.64,30.0,205.6,384.3
34,323.84,90.0,72.9,462.55
35,171.25,30.0,77.7,214.12
36,132.24,30.0,82.3,166.66
37,292.82,90.0,126.2,457.15
38,88.06,180.0,55.7,146.13
39,226.16,180.0,176.9,457.17
40,255.47,30.0,154.1,361.67
41,208.59,90.0,355.8,445.06
42,159.49,7.0,34.8,173.86
43,283.25,7.0,79.8,334.76
44,102.1,30.0,27.4,116.55
45,129.39,180.0,134.5,245.17
46,190.03,30.0,34.5,219.84
47,26.74,7.0,34.3,29.12
48,41.78,7.0,45.8,46.48
49,45.88,180.0,46.9,74.93
50,258.89,90.0,197.2,450.01
51,164.34,30.0,65.9,201.29
52,199.64,90.0,71.5,284.45
53,174.29,90.0,145.4,280.45
54,103.48,90.0,103.1,155.59
55,77.75,30.0,74.1,96.61
56,109.32,180.0,36.3,175.08
57,193.31,30.0,233.7,306.98
58,72.98,90.0,11.5,93.07
59,267.42,7.0,264.8,416.89
60,81.66,30.0,97.7,105.64
61,75.06,30.0,77.0,93.74
62,168.7,90.0,68.2,238.98
63,229.86,7.0,80.8,272.13
64,407.06,180.0,294.1,965.31
65,224.26,30.0,137.5,309.43
66,45.18,90.0,64.8,63.62
67,171.94,180.0,189.1,353.83
68,190.31,90.0,204.5,334.27
69,162.53,90.0,41.8,219.54
70,173.92,90.0,67.6,246.12
71,106.57,30.0,103.4,139.18
72,169.83,180.0,86.3,297.35
73,420.83,30.0,67.8,517.17
74,301.58,90.0,236.9,554.06
75,52.65,90.0,57.3,73.15
76,207.32,30.0,260.4,341.21
77,370.78,30.0,277.6,624.03
78,68.73,30.0,32.7,79.24
79,295.04,180.0,343.6,743.28
80,81.36,365.0,112.4,199.3
81,265.14,90.0,117.6,408.25
82,309.11,90.0,209.9,547.09
83,136.77,365.0,40.8,295.86
84,159.77,7.0,134.3,206.57
85,77.66,30.0,55.9,93.44
86,210.9,90.0,114.2,322.95
87,80.99,180.0,86.4,141.83
88,247.14,180.0,352.5,629.17
89,70.9,30.0,132.4,97.04
90,111.72,7.0,31.1,120.94
91,179.06,30.0,124.8,242.14
92,221.1,30.0,90.3,282.49
93,144.12,30.0,51.5,172.03
94,354.5,180.0,296.5,843.21
95,208.54,7.0,178.5,288.42
96,125.72,180.0,58.3,209.61
97,328.7,30.0,142.7,457.24
98,191.83,90.0,43.5,259.93
99,75.37,7.0,81.0,89.26
100,150.24,30.0,27.7,171.6
101,138.72,7.0,158.0,186.06
102,99.9,365.0,129.3,251.47
103,118.61,180.0,167.9,236.57
104,129.12,30.0,176.7,189.11
105,25.29,30.0,36.9,29.39
106,248.44,365.0,219.5,715.01
107,192.87,30.0,66.6,236.52
108,84.79,7.0,91.3,102.2
109,165.35,90.0,207.1,291.5
110,255.03,365.0,220.4,734.89
111,218.2,7.0,194.4,308.85
112,204.08,30.0,141.4,283.31
113,144.59,365.0,181.4,394.09
114,69.93,7.0,111.6,87.18
115,143.85,7.0,41.6,158.81
116,48.87,90.0,48.1,66.78
117,176.49,180.0,309.2,426.49
118,120.69,30.0,126.0,163.52
119,65.59,365.0,52.5,144.95
120,133.71,90.0,65.0,188.35
121,77.94,7.0,164.5,105.57
122,60.55,365.0,211.4,172.3
123,128.61,30.0,48.1,152.57
124,301.94,30.0,191.1,451.64
125,151.64,90.0,66.5,214.17
126,239.59,30.0,134.5,329.03
127,131.23,7.0,28.2,141.29
128,52.13,7.0,38.0,57.17
129,251.88,30.0,145.5,351.9
130,176.81,180.0,133.4,334.44
131,130.51,90.0,112.9,199.43
132,132.42,365.0,102.8,319.29
133,444.83,30.0,163.0,638.32
134,151.88,30.0,55.3,182.54
135,213.5,7.0,382.8,384.18
136,159.73,7.0,73.4,186.69
137,50.86,30.0,78.2,63.65
138,176.91,180.0,241.4,391.69
139,92.79,365.0,67.6,210.67
140,193.95,365.0,196.7,540.5
141,196.89,30.0,50.4,234.55
142,310.87,180.0,140.5,594.61
143,86.34,30.0,136.7,118.98
144,81.05,7.0,51.8,91.16
145,47.79,180.0,75.0,82.06
146,238.76,90.0,65.7,336.74
147,179.86,7.0,218.1,263.27
148,165.96,30.0,128.4,225.72
149,50.33,30.0,55.7,60.53
150,298.86,90.0,139.5,476.49
151,165.91,30.0,88.8,211.43
152,54.45,365.0,103.6,131.46
153,173.53,7.0,59.1,197.76
154,90.93,30.0,135.8,125.13
155,286.72,30.0,222.2,448.18
156,242.61,90.0,316.8,494.05
157,201.99,30.0,149.9,284.13
158,128.52,90.0,61.3,179.85
159,86.91,180.0,149.5,168.57
160,473.06,365.0,424.4,1749.19
161,157.14,180.0,181.1,319.62
162,142.83,180.0,271.8,329.2
163,137.51,90.0,62.5,192.84
164,300.4,180.0,90.0,529.28
165,239.64,30.0,149.0,336.62
166,101.95,30.0,268.2,169.51
167,76.33,30.0,97.1,98.65
168,124.5,30.0,141.5,172.86
169,189.37,30.0,215.1,293.1
170,175.41,365.0,69.0,399.23
171,76.49,30.0,31.7,88.02
172,96.22,7.0,242.9,145.71
173,170.96,90.0,79.5,247.0
174,165.94,7.0,162.0,223.92
175,210.69,7.0,143.5,276.36
176,249.19,30.0,153.9,352.68
177,86.55,30.0,128.9,117.81
178,168.9,30.0,91.9,216.38
179,246.92,180.0,143.6,474.58
180,277.61,90.0,127.2,434.1
181,58.17,30.0,125.0,78.69
182,221.36,30.0,163.9,318.08
183,115.41,30.0,133.2,158.17
184,162.55,180.0,106.0,294.17
185,51.87,7.0,70.0,60.27
186,110.1,7.0,170.9,150.57
187,110.87,180.0,57.7,184.65
188,175.0,30.0,58.9,211.69
189,265.64,7.0,226.0,393.11
190,400.77,30.0,363.9,749.36
191,215.31,365.0,201.6,604.25
192,138.03,180.0,221.4,297.36
193,156.83,90.0,30.1,207.27
194,31.91,30.0,53.3,38.21
195,182.69,90.0,114.2,279.75
196,112.66,365.0,144.6,290.48
197,99.48,365.0,87.9,233.94
198,125.0,30.0,39.3,145.91
199,313.11,180.0,94.1,555.51
200,204.94,7.0,267.9,320.78
201,276.13,30.0,173.7,402.64
202,121.03,90.0,106.7,183.07
203,123.49,30.0,27.4,140.96
204,22.75,365.0,6.3,46.07
205,183.08,7.0,150.5,242.76
206,35.75,90.0,47.7,48.82
207,159.0,365.0,114.0,390.5
208,88.01,365.0,54.0,195.03
209,198.15,7.0,186.4,277.24
210,94.15,30.0,76.2,117.42
211,325.65,90.0,81.5,472.12
212,187.37,7.0,105.6,231.29
213,157.39,365.0,75.1,362.06
214,191.83,365.0,82.0,446.58
215,46.43,7.0,55.2,52.54
216,374.25,7.0,277.8,593.35
217,289.37,7.0,270.9,454.71
218,125.38,365.0,117.7,309.79
219,120.03,7.0,37.8,131.58
220,279.59,30.0,87.5,355.52
221,65.63,30.0,196.5,98.94
222,74.87,90.0,51.7,102.98
223,147.57,7.0,119.4,186.32
224,210.5,30.0,42.1,246.98
225,124.92,365.0,162.0,330.79
226,234.71,365.0,69.4,534.58
227,152.19,180.0,124.6,283.87
228,213.35,7.0,223.4,314.59
229,74.69,30.0,272.3,124.85
