customer_id,region,genre,publisher,playtime_hours,retention_days,churn_probability,predicted_churn_flag
1,Europe,Action,EA,77.5,90,0.0,Low Risk
2,Oceania,RPG,EA,61.8,90,0.0,Low Risk
3,Asia,Simulation,Valve,59.9,90,0.0,Low Risk
4,Europe,Strategy,EA,72.6,30,0.0,Low Risk
5,North America,Simulation,EA,220.3,7,0.6,High Risk
6,North America,Strategy,EA,167.2,90,0.0,Low Risk
7,North America,Strategy,Ubisoft,38.6,90,0.3,Medium Risk
8,South America,Simulation,EA,33.8,90,0.3,Medium Risk
9,Europe,Action,Ubisoft,51.5,30,0.0,Low Risk
10,Asia,RPG,Activision,154.9,365,0.0,Low Risk
11,North America,Action,Activision,226.0,90,0.0,Low Risk
12,Oceania,Indie,Ubisoft,109.2,7,0.6,High Risk
13,Asia,Indie,Indie Studio,165.3,30,0.0,Low Risk
14,North America,Action,Valve,170.6,180,0.0,Low Risk
15,North America,Strategy,Valve,105.9,180,0.0,Low Risk
16,North America,Indie,Valve,70.4,30,0.0,Low Risk
17,North America,Action,Ubisoft,320.9,180,0.0,Low Risk
18,Europe,Strategy,Activision,259.3,30,0.0,Low Risk
19,Europe,Indie,Valve,65.3,30,0.0,Low Risk
20,North America,Action,Indie Studio,206.4,180,0.0,Low Risk
21,Europe,Strategy,Valve,110.3,180,0.0,Low Risk
22,North America,Action,Indie Studio,188.1,90,0.0,Low Risk
23,North America,Indie,EA,343.0,180,0.0,Low Risk
24,Europe,Indie,Valve,177.0,7,0.6,High Risk
25,Europe,Indie,EA,95.6,180,0.0,Low Risk
26,Asia,RPG,Valve,60.9,30,0.0,Low Risk
27,North America,Simulation,Valve,36.0,7,0.8999999999999999,High Risk
28,Europe,Simulation,EA,92.5,30,0.0,Low Risk
29,Europe,RPG,Activision,18.4,30,0.3,Medium Risk
30,North America,Simulation,EA,341.2,30,0.0,Low Risk
31,Europe,Action,EA,212.2,30,0.0,Low Risk
32,North America,Strategy,Ubisoft,48.8,7,0.9999999999999999,High Risk
33,North America,Action,Ubisoft,205.6,30,0.0,Low Risk
34,South America,Action,Valve,72.9,90,0.0,Low Risk
35,Oceania,Action,EA,77.7,30,0.0,Low Risk
36,Asia,Strategy,Valve,82.3,30,0.0,Low Risk
37,North America,RPG,Valve,126.2,90,0.0,Low Risk
38,North America,Strategy,Ubisoft,55.7,180,0.0,Low Risk
39,Asia,Action,Valve,176.9,180,0.0,Low Risk
40,Europe,RPG,EA,154.1,30,0.0,Low Risk
41,North America,RPG,Ubisoft,355.8,90,0.0,Low Risk
42,Europe,Simulation,Valve,34.8,7,0.8999999999999999,High Risk
43,North America,RPG,Ubisoft,79.8,7,0.6,High Risk
44,South America,Strategy,Valve,27.4,30,0.3,Medium Risk
45,North America,Simulation,Indie Studio,134.5,180,0.0,Low Risk
46,Asia,Strategy,EA,34.5,30,0.3,Medium Risk
47,North America,Action,Activision,34.3,7,0.8999999999999999,High Risk
48,Europe,Action,Ubisoft,45.8,7,0.9999999999999999,High Risk
49,Europe,Simulation,Valve,46.9,180,0.3,Medium Risk
50,North America,Action,Ubisoft,197.2,90,0.0,Low Risk
51,Oceania,Simulation,Indie Studio,65.9,30,0.0,Low Risk
52,Asia,RPG,Ubisoft,71.5,90,0.0,Low Risk
53,South America,Indie,Activision,145.4,90,0.0,Low Risk
54,South America,Simulation,Activision,103.1,90,0.0,Low Risk
55,Europe,Indie,Valve,74.1,30,0.0,Low Risk
56,South America,RPG,Valve,36.3,180,0.4,Medium Risk
57,North America,Simulation,Ubisoft,233.7,30,0.0,Low Risk
58,North America,RPG,EA,11.5,90,0.3,Medium Risk
59,North America,RPG,Activision,264.8,7,0.6,High Risk
60,North America,Strategy,Indie Studio,97.7,30,0.0,Low Risk
61,Europe,Simulation,EA,77.0,30,0.1,Low Risk
62,North America,Indie,Valve,68.2,90,0.0,Low Risk
63,Asia,Simulation,Activision,80.8,7,0.6,High Risk
64,Europe,RPG,Valve,294.1,180,0.0,Low Risk
65,North America,RPG,Activision,137.5,30,0.0,Low Risk
66,Europe,Strategy,EA,64.8,90,0.0,Low Risk
67,North America,Action,Ubisoft,189.1,180,0.0,Low Risk
68,Asia,Action,Valve,204.5,90,0.0,Low Risk
69,North America,RPG,Ubisoft,41.8,90,0.3,Medium Risk
70,Oceania,Action,EA,67.6,90,0.0,Low Risk
71,Asia,Action,Ubisoft,103.4,30,0.0,Low Risk
72,North America,Action,Valve,86.3,180,0.1,Low Risk
73,North America,Action,Ubisoft,67.8,30,0.0,Low Risk
74,Asia,Action,Activision,236.9,90,0.0,Low Risk
75,Asia,Indie,Valve,57.3,90,0.0,Low Risk
76,Asia,RPG,Valve,260.4,30,0.0,Low Risk
77,Asia,RPG,Valve,277.6,30,0.0,Low Risk
78,North America,Strategy,Ubisoft,32.7,30,0.4,Medium Risk
79,Europe,Action,Ubisoft,343.6,180,0.0,Low Risk
